trial_type,trial_index,time_elapsed,internal_node_id,participant_id,subject_id,age,gender,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition
d3-animate-choice,640,2441556,0.0-82.0-1.17,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",314.1,,49,,,3000,1,,,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien3,images/nothing.png,2,real,FALSE,0,52:25.6,1,rare
two-step-fixation,641,2442570,0.0-82.0-2.17,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,642,2445945,0.0-82.0-0.18,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1371,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,643,2448471,0.0-82.0-1.18,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",516.5,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,52:32.5,1,common
two-step-fixation,644,2449480,0.0-82.0-2.18,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,645,2452592,0.0-82.0-0.19,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1107.1,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,646,2455440,0.0-82.0-1.19,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",840.1,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,52:39.5,1,common
two-step-fixation,647,2456451,0.0-82.0-2.19,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,648,2458921,0.0-82.0-0.20,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",454.8,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,649,2461319,0.0-82.0-1.20,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",392.3,,49,,,3000,1,2254.3,48,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,52:45.4,1,common
two-step-fixation,650,2462322,0.0-82.0-2.20,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,651,2464801,0.0-82.0-0.21,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",464.8,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,652,2466835,0.0-82.0-1.21,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",29,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,TRUE,0,52:50.9,1,common
two-step-fixation,653,2467848,0.0-82.0-2.21,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,654,2470347,0.0-82.0-0.22,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",493.8,,48,,,3000,1,2022.6,49,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,655,2472511,0.0-82.0-1.22,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",156.6,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,52:56.6,1,common
two-step-fixation,656,2473515,0.0-82.0-2.22,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,657,2475963,0.0-82.0-0.23,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",440.3,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,658,2479080,0.0-82.0-1.23,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1110.3,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,TRUE,1,53:03.2,1,common
two-step-fixation,659,2480091,0.0-82.0-2.23,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,660,2482426,0.0-82.0-0.24,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",324.6,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
d3-animate-choice,661,2485441,0.0-82.0-1.24,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",1005.2,,49,,,3000,1,,,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,TRUE,0,53:09.5,1,common
two-step-fixation,662,2486450,0.0-82.0-2.24,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",,images/earth.jpg,,,,,,,,,,,,,,fixation,,,,,,
d3-animate-choice,663,2488709,0.0-82.0-0.25,1463,1657,8,Female,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""35905""
""blur"",""5"",""53201""
""focus"",""5"",""221911""
""blur"",""5"",""224679""
""focus"",""5"",""226201""
""fullscreenenter"",""5"",""227030""
""blur"",""523"",""2061638""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""blur"",""5"",""53201""
""blur"",""5"",""224679""
""blur"",""523"",""2061638""
","""event"",""trial"",""time""
""focus"",""1"",""35905""
""focus"",""5"",""221911""
""focus"",""5"",""226201""
""focus"",""523"",""2061641""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""227030""
","
",244.4,,48,,,3000,1,,,images/earth.jpg,images/rocket1,images/rocket2,null,images/rocket1,,1,real,null,,,2,
